primarysymbol,siccode
CHKKF,1000
CHKP,7372
CHKR,1311
CHL,4813
CHLE,2030
CHMA,2834
CHMD,7310
CHME,5122
CHMG,6022
CHMI,6798
CHMP,2750
CHMR,5084
CHNC,3272
CHND,7812
CHNG,7374
CHNGQ,4923
CHNO,5990
CHNR,1040
CHNUF,2731
CHOOF,1000
CHOPF,3310
CHRA,4955
CHRS,2836
CHRW,4731
CHS,5621
CHSCP,5150
CHSH,3140
CHSO,1040
CHSP,6798
CHT,4812
CHTR,4841
CHU,4812
CHUC,2833
CHUY,5812
CHWE,6199
CHWY,5961
CHYL,8050
CI,6324
CIA,6311
CIAU,1520
CIB,6029
CIBEY,8880
CIBH,6022
CIBN,6035
CIBY,4813
CICC,5960
CICN,7371
CIDM,7841
CIEN,3661
CIFS,8742
CIG,4911
CIGI,6500
CIIT,1311
CIIX,8200
CIM,6798
CINF,6331
CINR,1400
CIO,6798
CIR,3490
CISN,7372
CIT,6021
CITY,8744
CITZ,6022
CIVB,6022
CIWT,4953
CIWV,6021
CIX,3420
CIZN,6022
CJ,1389
CJJD,5912
CKFC,6021
CKH,4412
CKNTF,3845
CKPT,2834
CKX,1311
CL,2844
CLAD,100
CLAR,3949
CLB,1389
CLBK,6035
CLBN,1090
CLBS,8090
CLCI,7389
CLCN,8200
CLCS,2834
CLCT,7389
CLDB,6035
CLDC,6159
CLDEQ,1221
CLDR,7372
CLDT,6798
CLDX,2835
CLEV,3590
CLF,1000
CLFD,3661
CLGX,7374
CLGZF,8742
CLH,4955
CLHI,5065
CLHRF,1040
CLI,6798
CLIR,3823
CLIS,7372
CLKA,7500
CLKTF,2810
CLLS,2836
CLLXF,1090
CLMT,2911
CLNC,6798
CLNE,4932
CLNY,6798
CLOK,7374
CLOW,7370
CLPE,7389
CLPR,6798
CLPS,7372
CLR,1311
CLRB,2834
CLRI,4812
CLRO,3661
CLS,3672
CLSD,2834
CLSH,5900
CLSI,7372
CLSK,4991
CLSN,2834
CLTH,2860
CLTS,7381
CLUB,7997
CLVS,2834
CLW,2631
CLWA,4822
CLWD,5900
CLWT,5040
CLWY,5200
CLX,2842
CLXS,7372
CLXT,2870
CM,6029
CMA,6021
CMBM,3663
CMC,3312
CMCI,5013
CMCL,1040
CMCM,7372
CMCO,3531
CMCSA,4841
CMCT,6798
CMD,3841
CMDT,6221
CME,6200
CMETF,8880
CMEY,2731
CMFO,2090
CMFV,7373
CMG,5812
CMGO,7310
CMHZ,1000
CMI,3510
CMIM,1040
CMIT,7389
CMKI,3572
CMLS,4832
CMND,7370
CMNR,4911
CMO,6798
CMOT,3751
CMP,1400
CMPD,7374
CMPR,2750
CMRE,4412
CMRX,2834
CMRZD,1000
CMS,4931
CMS.B,4931
CMT,3089
CMTDF,6029
CMTL,3663
CMTV,6021
CMTX,7380
CMUV,6035
CMXC,5900
CMXX,7372
CNA,6331
CNAB,2834
CNAF,6022
CNAT,2834
CNBB,6021
CNBI,5122
CNBKA,6022
CNBX,2834
CNBZ,6021
CNC,6324
CNCC,2100
CNCE,2834
CNCG,7389
CNCL,6770
CNCM,7389
CNCN,3674
CNCT,4899
CNDGF,1040
CNDT,7389
CNENF,1400
CNER,4924
CNET,7370
CNF,6199
CNFR,6331
CNGA,3634
CNGFF,7372
CNGT,1000
CNHA,6200
CNHC,7320
CNHI,3531
CNI,4011
CNIG,4923
CNJG,2833
CNK,7830
CNLHN,4911
CNMD,3845
CNMF,8082
CNMG,3089
CNNA,1090
CNNB,6035
CNND,6021
CNNE,5810
CNNM,7374
CNO,6321
CNOB,6022
CNP,4911
CNQ,1311
CNR,3448
CNRD,3730
CNRMF,1000
CNRQ,6770
CNRR,1382
CNS,6282
CNSL,4813
CNST,2834
CNTF,7389
CNTO,1000
CNTY,7011
CNVAF,5961
CNVT,6799
CNWHF,7310
CNWT,5045
CNX,1311
CNXM,4922
CNXN,5961
CNXS,7200
CNYCF,1000
CO,6770
COCBF,1311
COCM,3842
COCP,2834
CODA,3812
CODI,2510
CODX,3841
COE,8200
COF,6021
COFE,2030
COFI,7310
COFS,6022
COG,1311
COGLF,6792
COGV,7380
COHG,1311
COHN,6211
COHO,7372
COHR,3826
COHU,3825
COIL,1311
COKE,2086
COLB,6022
COLD,6798
COLL,2834
COLM,2300
COMM,3663
CONC,3663
CONE,6798
CONN,5731
COO,3851
COOP,6199
COP,2911
COR,6798
CORC,2836
CORE,5141
CORG,4813
CORR,6798
CORT,2834
CORV,2834
CORVF,1040
CORX,1400
COSG,4210
COSM,5122
COSO,6022
COST,5331
COT,2086
COTE,3510
COTY,2844
COUP,7372
COWI,7372
COWN,6211
COWP,6512
CP,4011
CPA,4512
CPAAU,6770
CPAC,3241
CPAH,7372
CPAI,6770
CPB,2000
CPCC,1311
CPE,1311
CPEU,5600
CPF,6022
CPFH,6211
CPG,1311
CPHB,2300
CPHC,7948
CPHI,2834
CPIX,2834
CPK,4923
CPKA,700
CPKF,6021
CPL,4911
CPLG,6798
CPLP,4412
CPLT,7311
CPMD,2834
CPMMF,1400
CPOW,2860
CPPXF,1311
CPQQ,3620
CPRI,3100
CPROF,4813
CPRT,5500
CPRX,2834
CPS,3714
CPSH,3260
CPSI,7371
CPSN,2430
CPSO,7350
CPSS,6199
CPST,3510
CPSV,3420
CPT,6798
CPTP,6519
CPTRF,1000
CPWR,4931
CPYT,6153
CQCQ,3751
CQER,1381
CQGU,3990
CQP,4924
CR,3490
CRAI,8111
CRAY,3571
CRBO,1311
CRBP,2834
CRBTF,6153
CRC,1311
CRCM,7200
CRCUF,1040
CRCW,2340
CRD'A,6411
CRDE,2860
CRDX,6199
CREAY,3577
CREE,3674
CREG,7389
CRESF,6500
CREX,7373
CRGE,1000
CRGP,7372
CRGS,3714
CRH,3241
CRHM,8000
CRI,2300
CRIS,2836
CRJI,5030
CRK,1311
CRKT,7990
CRL,8731
CRLBF,2833
CRLI,3663
CRLKP,7500
CRM,7372
CRMBQ,5400
CRMD,2834
CRMT,5500
CRMZ,7320
CRNT,3663
CRNX,2834
CRNY,5961
CROL,6022
CRON,2833
CROX,3021
CRQE,4950
CRR,3290
CRRSQ,7363
CRRVF,3841
CRS,3312
CRSA,6770
CRSM,7374
CRSP,2836
CRSS,3577
CRT,6792
CRTG,3669
CRTL,6770
CRTO,7311
CRTPF,2834
CRTX,2836
CRUS,3674
CRVH,7900
CRVL,6411
CRVS,2834
CRVW,3663
CRWD,7372
CRWE,5734
CRWG,7374
CRWS,2211
CRXM,2836
CRY,3841
CRYO,8090
CRZHF,1000
CRZO,1311
CS,6211
CSAY,8062
CSBB,6022
CSBI,3711
CSBR,2836
CSCO,3576
CSFL,6021
CSFSF,6163
CSGH,2810
CSGP,7389
CSGS,7374
CSHB,6022
CSHEF,6799
CSII,3841
CSIQ,3674
CSKD,7389
CSL,3060
CSLT,7374
CSOC,5030
CSOD,7372
CSOL,3433
CSPI,7373
CSRH,3669
CSS,2771
CSSE,7819
CSSI,1540
CSSV,4400
CSTE,3281
CSTI,7381
CSTL,8071
CSTM,3341
CSTR,6022
CSTU,3640
CSU,8050
CSUI,2600
CSUNY,3674
CSV,7200
CSVI,7374
CSWC,2200
CSWI,2891
CSX,4011
CSYS,7373
CTA.A,2820
CTAC,6770
CTAM,5051
CTAS,2320
CTB,3011
CTBG,3533
CTBI,6022
CTBO,2834
CTCC,6500
CTDH,2860
CTDT,1090
CTEK,7389
CTEQF,1000
CTG,7371
CTGO,1040
CTHR,3910
CTIB,3060
CTIC,2834
CTK,7374
CTL,4813
CTLE,3281
CTLT,2834
CTMX,2834
CTNR,6792
CTO,6500
CTON,1531
CTOP,5065
CTPPO,4911
CTPR,7361
CTRA,1221
CTRC,2300
CTRE,6798
CTRM,4412
CTRN,5600
CTRP,7389
CTS,3672
CTSDF,3571
CTSH,7371
CTSO,3841
CTST,2833
CTT,6798
CTTC,3841
CTTH,1040
CTUY,6035
CTV,4813
CTVA,100
CTVEF,8060
CTVZ,4100
CTWS,4941
CTXIF,2200
CTXR,2834
CTXS,7372
CTXV,3663
CTXXF,3272
CTYI,5150
CUB,3829
CUBE,6798
CUBG,2090
CUBI,6022
CUBV,1090
CUE,2834
CUEN,5140
CUI,5065
CUII,6311
CUK,4400
CULL,6035
CULP,2211
CUO,3270
CUR,2836
CURLF,2833
CURM,4832
CURO,6199
CURR,2673
CUSI,2030
CUTR,3845
CUZ,6798
CVA,4991
CVAS,3669
CVAT,700
CVBF,6022
CVCO,2451
CVCS,7389
CVCY,6022
CVE,1311
CVEO,7000
CVET,5912
CVGI,3714
CVGW,700
CVHL,6798
CVI,2911
CVIA,1400
CVLB,3990
CVLT,7372
CVLY,6035
CVM,2836
CVNA,5500
CVR,3540
CVRS,3841
CVS,5912
CVSC,7200
CVSI,2834
CVST,4813
CVTI,4213
CVTTF,5045
CVTV,4899
CVU,3728
CVV,3559
CVVUF,1000
CVX,2911
CW,3590
CWBC,6022
CWBHF,5122
CWBR,2834
CWCO,4941
CWEN,4911
CWGL,2080
CWH,5500
CWIR,4899
CWK,6500
CWNHF,5051
CWNOF,7389
CWNR,7372
CWRL,7385
CWSS,1000
CWST,4953
CWT,4941
CWTC,7372
CX,3241
CXBS,6512
CXCQ,3674
CXDC,3086
CXDO,4813
CXEE,4955
CXGP,7389
CXIA,4955
CXKJ,8200
CXO,1311
CXP,6798
CXRXF,2834
CXUS,7310
CXW,6798
CXXIF,6770
CXXMF,1040
CY,3674
CYAD,2834
CYAN,2833
CYAP,8742
CYBA,6021
CYBD,3661
CYBE,3827
CYBF,5990
CYBL,3674
CYBNY,7373
CYBR,7372
CYCA,7389
CYCC,2834
CYCN,2834
CYD,3510
CYDI,2836
CYDY,2834
CYH,8062
CYIG,2834
CYIO,7389
CYLC,1311
CYNK,7374
CYNS,1311
CYOU,7372
CYPE,1311
CYPW,3621
CYRN,7372
CYRP,7372
CYRS,1731
CYRX,2834
CYSM,6022
CYTK,2834
CYTR,2836
CZBC,6022
CZBT,6022
CZFS,6022
CZMR,6798
CZNC,6022
CZNI,3751
CZR,7011
CZWI,6035
CZZ,2060
D,4911
DAAT,3420
DAC,4412
DAIO,3825
DAKT,3990
DAL,4512
DAN,3714
DANOY,2000
DANR,7389
DAR,2070
DARE,2834
DASTY,7372
DAUGF,1000
DAVA,7371
DAVC,5990
DAVE,5812
DB,6022
DBA,6221
DBB,6221
DBC,6221
DBCP,6022
DBD,3578
DBE,6221
DBGF,1000
DBI,5661
DBMG,1700
DBMM,7389
DBO,6221
DBP,6221
DBRM,1311
DBS,6221
DBUB,5731
DBV,6221
DBVT,2836
DBX,7372
DCAC,8742
DCAR,4899
DCGD,4899
DCI,3564
DCIX,4412
DCLT,7389
DCMYY,3663
DCNNF,1000
DCO,3728
DCOM,6035
DCP,4922
DCPH,2834
DCTH,3841
DD,2821
DDAIF,3711
DDBXF,5045
DDD,7372
DDDA,3690
DDDX,2750
DDLX,8300
DDMX,6770
DDRI,1382
DDS,5311
DDXSQ,2834
DE,3523
DEA,6798
DEAC,6770
DECK,3021
DECN,7371
DEEL,5900
DEER,3634
DEI,6798
DELAF,6500
DELL,3571
DELTY,2340
DEMO,7373
DENN,5812
DENR,1382
DEO,2080
DEQI,6500
DERM,2834
DESP,4700
DEST,5621
DEVM,1311
DEVV,5900
DEWM,2080
DEWY,3480
DF,2020
DFBH,6770
DFCO,7363
DFEL,3690
DFFN,2834
DFHL,4700
DFIN,7380
DFMTF,1000
DFRG,5812
DFS,6141
DFTC,4813
DFTS,3679
DG,5331
DGCRF,2835
DGDM,3663
DGICA,6331
DGII,3576
DGIX,3960
DGJI,5912
DGL,6221
DGLF,7812
DGLT,4822
DGLY,3663
DGMA,5045
DGNG,3670
DGRI,5160
DGSE,5944
DGTW,3570
DGWR,4955
DGX,8071
DHCBW,6162
DHCC,7011
DHI,1531
DHIL,6282
DHR,3823
DHT,4412
DHUA,1520
DHX,7389
DHXM,7829
DIAAF,3990
DIEN,1389
DIGAF,5180
DIGI,3572
DIGP,8742
DIGX,1600
DIMC,6022
DIN,5812
DINO,2430
DIOD,3674
DION,700
DIRV,4899
DIS,7990
DISCA,4841
DISHV,4841
DIT,5141
DJCO,2711
DJSP,7389
DK,2911
DKAM,2080
DKGH,7990
DKL,4610
DKMR,1000
DKS,5940
DKSC,5122
DKTS,8741
DL,8200
DLA,5130
DLAD,3576
DLB,6794
DLCR,1400
DLDG,7389
DLGI,7389
DLHC,7363
DLII,2452
DLMI,1400
DLMV,6022
DLNG,4400
DLOC,4953
DLOV,1311
DLPH,3714
DLPN,7200
DLPX,3555
DLR,6798
DLTA,1382
DLTH,5600
DLTI,7200
DLTR,5331
DLX,2780
DLYT,3990
DMAC,2834
DMAN,7819
DMDA,7310
DMDD,1400
DMEDF,3841
DMHI,2300
DMIFF,5094
DMKBA,6022
DMLP,1311
DMPI,2834
DMRC,7373
DMSI,3841
DMTA,3714
DMTK,8071
DNAG,8731
DNAX,7311
DNBD,5141
DNBF,6021
DNDT,3674
DNJR,6199
DNKN,5810
DNLI,2836
DNN,1090
DNO,6221
DNOW,3533
DNR,1311
DNRG,1382
DO,1381
DOC,6798
DOCU,7372
DOGZ,3990
DOMO,7372
DOMR,1220
DOOR,2430
DORM,3714
DOV,3530
DOVA,2834
DOW,2821
DOX,7371
DOYU,7370
DPAT,8082
DPDW,3533
DPFD,7373
DPHC,6770
DPLO,5912
DPLS,7372
DPSIP,7370
DPSM,7372
DPW,3679
DPWW,8200
DPZ,5140
DQ,3674
DQUEL,4911
DQWS,2844
DRAD,3845
DRCR,2200
DRD,1040
DRE,6798
DREM,8200
DRGV,9995
DRH,6798
DRI,5812
DRIFF,1000
DRIO,3841
DRNA,2834
DRNE,3721
DRNG,7363
DRNK,2833
DROP,4581
DRQ,3533
DRRX,2834
DRSV,7372
DRVD,8742
DRWIQ,4812
DRWN,8111
DRYN,8111
DRYS,4412
DS,5810
DSCR,1000
DSFN,6022
DSGT,7373
DSGX,7372
DSKE,4700
DSNY,7372
DSOL,7200
DSOX,4813
DSPA,5600
DSPG,3674
DSS,2650
DSSI,4700
DSTFF,1700
DSUS,1540
DSWL,3089
DSX,4412
DT,7372
DTE,4911
DTEA,5400
DTEGY,4812
DTGI,7374
DTHR,7380
DTII,1040
DTIL,2836
DTLA.,6798
DTRC,1000
DTRK,7372
DTRL,2750
DTRO,3011
DTSRF,7812
DTSS,7372
DTST,7374
DTTVY,4841
DUK,4931
DUOT,7372
DUTV,1382
DUUO,7372
DVA,8090
DVAX,2834
DVCR,8051
DVD,7900
DVLN,6798
DVLP,5900
DVLY,2451
DVN,1311
DWIS,2030
DWNX,6021
DWOG,1311
DWSN,1382
DX,6798
DXC,7374
DXCM,3841
DXF,6199
DXIEF,1311
DXLG,5651
DXPE,5084
DXR,3841
DXYN,2273
DY,1623
DYAI,2836
DYII,8011
DYLLF,1090
DYMEF,2833
DYNA,7389
DYNE,7389
DYNR,1000
DYNT,3841
DYSL,3220
DYSOY,8880
DYXC,3826
DZSI,3661
E,1311
EA,7372
EAB,4911
EACC,7389
EACO,5065
EACR,7510
EAF,3620
EAIN,7310
EAPH,2834
EARN,6798
EARS,2834
EAST,2080
EAT,5812
EATR,7374
EAUI,2842
EAWC,7371
EAWD,3585
EB,7370
EBAY,7389
EBDC,6021
EBF,2761
EBIX,7373
EBML,6221
EBMT,6022
EBODF,7372
EBR,4911
EBS,2834
EBSB,6021
EBTC,6022
EBYH,1311
EC,1311
ECA,1311
ECCE,1311
ECCI,3730
ECDD,2090
ECEZ,4950
ECGID,1000
ECHO,4731
ECIA,3841
ECIGQ,2111
ECL,2840
ECMH,8741
ECMT,7200
ECOB,5960
ECOL,4953
ECOM,7372
ECOP,7200
ECOR,3845
ECOS,3990
ECPCF,8880
ECPG,6153
ECPN,1000
ECRD,6770
ECRO,6798
ECRP,3990
ECSL,8000
ECT,1311
ECTE,3845
ECUI,4899
ECXJ,7900
ED,4931
EDAP,3845
EDCI,3663
EDHD,1700
EDIT,2836
EDMCQ,8200
EDN,4911
EDNT,3944
EDRY,4400
EDSA,2834
EDSFF,3140
EDTX,6770
EDU,8200
EDUC,5190
EDWZF,1000
EDXC,7389
EE,4911
EEFT,6099
EEGC,1311
EEGI,1520
EEGUF,1311
EEH,6159
EEI,8711
EEIG,3089
EENR,5063
EENX,3621
EESE,1382
EESH,4941
EESI,1311
EESO,5812
EEX,7389
EFBI,6035
EFC,6500
EFIR,1382
EFLI,2000
EFLS,7990
EFLT,3711
EFOI,3640
EFSC,6022
EFSH,8742
EFSI,6022
EFTI,3990
EFX,7320
EGAN,7372
EGBB,100
EGBN,6022
EGDW,6035
EGHIF,6799
EGHT,7374
EGI,1040
EGIL,100
EGLE,4412
EGMCF,1000
EGO,1040
EGOC,2020
EGOV,7389
EGP,6798
EGRN,8742
EGRX,2834
EGTK,3714
EGXP,6532
EGY,1311
EGYF,5040
EHC,8060
EHOS,2650
EHPTP,6798
EHTH,6411
EHVVF,7371
EIDX,2834
EIG,6331
EIGI,7372
EIGR,2836
EIHC,3470
EINF,7373
EIPC,3690
EIX,4911
EKCS,3669
EKGRU,2860
EKKH,8741
EKNL,2711
EKSO,3569
EL,2844
ELAMF,5140
ELAN,2834
ELC,4911
ELCI,6798
ELCO,7371
ELCQ,3841
ELCR,5990
ELED,3640
ELF,2844
ELGL,7011
ELGT,3825
ELGX,3841
ELIO,3711
ELLH,5063
ELLO,4911
ELLXF,2834
ELMD,3845
ELNOF,1040
ELNX,8090
ELOX,8731
ELP,4911
ELRA,7372
ELRE,1090
ELRN,8742
ELRNF,6799
ELS,6798
ELSE,3823
ELST,3670
ELTK,3672
ELTP,2834
ELTZ,5190
ELUXY,3630
ELVT,6199
ELXMY,3851
ELY,3949
EMAN,3674
EMBI,2834
EMBR,7948
EMBT,2834
EMCF,6021
EMCI,6331
EMDF,3841
EME,1731
EMESQ,1400
EMGC,6311
EMGE,5122
EMHI,5500
EMHTF,2834
EMIS,2834
EMITF,6512
EMKR,3674
EML,3420
EMLL,2100
EMMA,8090
EMMD,7372
EMMS,4832
EMN,2821
EMP,4911
EMPM,7812
EMPO,2844
EMPR,1311
EMQU,3944
EMR,3600
EMRAF,4911
EMRD,5020
EMRN,3812
EMX,1000
EMYB,6022
ENAB,5961
ENB,4610
ENBL,4922
ENBP,6021
ENCB,5180
ENCC,2731
ENCR,2890
ENCS,4813
ENCTF,1000
ENDO,4813
ENDP,2834
ENDV,2834
ENFC,6036
ENG,8711
ENGA,7374
ENGT,1389
ENGY,5172
ENHD,2011
ENHT,7371
ENIA,4911
ENIC,4911
ENJ,4931
ENKS,3590
ENLC,4922
ENLV,2834
ENNVW,1311
ENOB,2834
ENPH,3674
ENPTW,3714
ENR,3690
ENRT,1000
ENS,5063
ENSG,8051
ENSV,1389
ENT,4899
ENTA,2834
ENTG,3089
ENTI,7389
ENTX,2836
ENV,7389
ENVA,6141
ENVS,3670
ENZ,8071
ENZB,2834
ENZC,7990
ENZN,2836
EOCCY,4911
EOG,1311
EOLS,2834
EONGY,4900
EOPT,1311
EORZ,7389
EOSI,5960
EOSS,2844
EOXFF,1040
EPAM,7371
EPAY,7372
EPAZ,7372
EPC,2844
EPD,4922
EPEG,1311
EPEO,4522
EPGC,7374
EPGG,3944
EPGRQ,4991
EPIX,2834
EPM,1311
EPOR,3674
EPR,6798
EPRA,3651
EPRSQ,2834
EPRT,6798
EPSN,1311
EPTI,3080
EPWCF,1382
EPXY,7200
EPZM,2834
EQ,2834
EQBK,6022
EQC,6798
EQFN,6035
EQH,6411
EQIX,6798
EQLB,2834
EQM,4922
EQNR,2911
EQR,6798
EQT,1311
EQTE,2860
EQUR,5090
ERA,4522
ERBA,2834
ERBB,7372
ERF,1311
ERFB,3669
ERGN,2721
ERGO,2833
ERHE,1389
ERI,7011
ERIC,3663
ERIE,6411
ERII,3559
ERINQ,1381
ERJ,3721
EROS,7822
EROX,2844
ERYP,2836
ES,4911
ESBA,6798
ESBS,6035
ESCA,3949
ESCC,3690
ESCSQ,1311
ESCU,3510
ESE,3669
ESEA,4412
ESES,1389
ESFS,2011
ESGI,1000
ESGR,6331
ESI,2890
ESINQ,8200
ESIV,3590
ESLP,3433
ESLT,3728
ESMC,3845
ESNC,4911
ESNR,3679
ESNT,6351
ESOA,1623
ESP,3679
ESPH,3530
ESPIQ,2800
ESPR,2834
ESQ,6029
ESRG,3612
ESRI,1040
ESRT,6798
ESS,6798
ESSA,6036
ESSE,1311
ESSI,5900
ESTA,3842
ESTC,7372
ESTE,1311
ESTR,4953
ESWW,3714
ESXB,6022
ESYL,5130
ET,4922
ETAH,3841
ETBI,6799
ETCC,3690
ETCIA,3661
ETCK,2890
ETEC,7389
ETEK,2990
ETER,5065
ETFC,6035
ETFM,2844
ETH,2511
ETKR,2670
ETM,4832
ETN,3590
ETNI,2834
ETON,2834
ETP.C,4610
ETR,4911
ETRN,4922
ETST,2834
ETSY,7389
ETTX,2834
EUENF,1311
EUOT,2821
EURI,100
EURN,4412
EUSP,4931
EUUNF,1040
EV,6282
EVA,2400
EVAHF,8082
EVAI,7389
EVARF,3841
EVBC,1000
EVBG,7372
EVBN,6021
EVC,4833
EVCC,3714
EVCI,8200
EVER,7370
EVFM,2834
EVGI,6770
EVGN,2870
EVH,8741
EVI,7200
EVIO,7600
EVK,2300
EVLI,3600
EVLO,2834
EVOA,5500
EVOGF,1040
EVOK,2834
EVOL,7371
EVOP,7389
EVOTF,2834
EVR,6282
EVRC,3690
EVRG,4931
EVRI,7990
EVSI,3674
EVSO,4900
EVSP,7340
EVSV,7340
EVTC,7374
EVTI,7370
EVTN,3559
EVTNF,7373
EVTP,7948
EVUS,7990
EVXXF,1000
EW,3842
EWBC,6022
EWKS,7011
EWLL,8082
EWLU,5122
EWPI,8090
EWST,4953
EXAS,8731
EXBX,7372
EXC,4931
EXCC,6794
EXCE,1311
EXDI,3433
EXDW,6770
EXEL,8731
EXEO,3570
EXFO,3825
EXHI,5047
EXK,1040
EXLA,5600
EXLS,7389
EXMGF,1090
EXMT,3695
EXNN,3444
EXNT,1311
EXP,3241
EXPD,4731
EXPE,4700
EXPI,6531
EXPL,1000
EXPO,8742
EXPR,5600
EXR,6798
EXRG,3829
EXSFF,1090
EXTN,7359
EXTR,3576
EXXD,3690
EYE,3851
EYEG,2834
EYEN,2834
EYES,3845
EYGY,7372
EYPT,3826
EYTH,100
EZCL,7389
EZEN,3576
EZPW,5900
EZT,4911
EZTD,6211
F,3711
FABK,6022
FABU,7372
FACO,6331
FAF,6361
FAGI,7900
FALCD,7372
FAME,2891
FAMI,2033
FANG,1311
FANH,6411
FARE,7372
FARM,2090
FARO,3829
FAST,5200
FAT,5812
FATE,2836
FAVO,1040
FB,7370
FBC,6035
FBCD,1000
FBEC,2080
FBER,2040
FBHS,1520
FBIO,2834
FBIZ,6022
FBK,6022
FBLQ,7900
FBM,5030
FBMS,6021
FBNC,6022
FBP,6022
FBPA,6029
FBPI,6035
FBSE,1090
FBSI,6036
FBSS,6022
FC,8741
FCAA,4813
FCAP,6035
FCAU,3711
FCBC,6022
FCBI,6035
FCBP,6022
FCCG,5812
FCCN,7374
FCCO,6022
FCCTO,6022
FCCY,6035
FCEL,3690
FCF,6021
FCFS,5900
FCGD,1040
FCGY,7371
FCHS,8071
FCIC,6770
FCN,8742
FCNCA,6022
FCOB,6021
FCOL,3420
FCPT,6798
FCRE,3845
FCRM,6159
FCSC,2834
FCTOA,2000
FCUV,3823
FCX,1000
FDBC,6021
FDBH,9995
FDBLD,7372
FDEF,6035
FDEI,1311
FDFT,5141
FDHC,1311
FDLB,6035
FDMF,6163
FDOC,5013
FDP,100
FDS,7370
FDTC,6099
FDVA,6029
FDVXF,1000
FDX,4513
FE,4911
FECOF,1311
FEDU,8200
FEIM,3825
FELE,3621
FELP,1220
FENC,2836
FENG,4833
FEOVF,6199
FERD,2390
FERL,7812
FERN,9995
FET,3533
FETM,6022
FEWP,2090
FEYE,3577
FF,2860
FFBC,6021
FFBW,6035
FFDF,6035
FFG,6311
FFHL,3081
FFIC,6022
FFIN,6022
FFIV,3576
FFLO,1700
FFMGF,1040
FFMH,6022
FFNTF,7380
FFNW,6022
FFRMF,6770
FFTTF,6799
FFWC,6035
FFWM,6022
FFZY,7900
FG,6311
FGBDF,6099
FGBI,6035
FGCN,1220
FGCO,6199
FGEN,2834
FGNV,6552
FGOVF,1040
FGP,5900
FHAI,4700
FHB,6022
FHL,6211
FHN,6021
FHRT,6500
FI,1389
FIBK,6022
FICO,7389
FIFG,7812
FIGM,7373
FII,6282
FIND,3470
FIOGF,1040
FIS,7389
FISI,6021
FISV,7374
FIT,3571
FITB,6022
FITX,7997
FIVE,5331
FIVN,7374
FIX,1731
FIXX,2834
FIZN,6022
FIZZ,2086
FJHL,3861
FKWL,3661
FKYS,6022
FL,5661
FLAF,7372
FLCN,8071
FLCX,7389
FLDI,5900
FLDM,3826
FLES,7389
FLEX,3672
FLFG,6311
FLGT,8071
FLHI,6770
FLIC,6021
FLIR,3812
FLKM,7389
FLL,7011
FLLCU,6770
FLLZ,2750
FLMN,1311
FLNT,7310
FLO,2000
FLOW,3540
FLR,1600
FLRE,2390
FLS,3561
FLSS,1389
FLST,7389
FLT,7389
FLUX,3690
FLWS,5990
FLXI,7372
FLXN,2834
FLXP,7389
FLXS,2510
FLXT,3829
FLY,7350
FMAO,6035
FMBH,6022
FMBI,6021
FMBM,6022
FMBV,4899
FMC,2800
FMCB,6021
FMCC,6111
FMCI,6770
FMFN,6211
FMFP,6021
FMHS,6162
FMNB,6022
FMS,8090
FMX,2086
FMYR,7812
FN,3661
FNAM,8731
FNAT,5731
FNB,6021
FNBCQ,6022
FNBT,6021
FNCB,6021
FND,5211
FNDM,8742
FNEC,4911
FNF,6361
FNFI,6035
FNGR,7372
FNHC,6331
FNHI,3714
FNHM,6021
FNJN,6794
FNKO,3944
FNLC,6021
FNMA,6111
FNNGF,2741
FNRC,6770
FNRG,2821
FNRN,6035
FNSR,3674
FNV,1040
FNWB,6036
FOCS,6282
FOE,2851
FOLD,2834
FOMX,2833
FONR,3845
FONU,5399
FOR,6500
FORD,3089
FORK,3089
FORM,3674
FORR,8700
FORTY,7371
FORU,2835
FOSI,1382
FOSL,3873
FOTB,6022
FOX,4833
FOXF,3751
FPAC,6770
FPAY,7359
FPCG,8062
FPFI,2040
FPH,6500
FPI,6798
FPMI,2835
FPPP,1311
FPRX,2834
FPTA,6500
FPVD,5990
FPWM,3714
FQFC,1700
FR,6798
FRAC,1389
FRAF,6022
FRAN,5600
FRBK,6022
FRCK,7374
FRCN,1700
FRD,3310
FRED,5331
FREEF,4412
FREVS,6798
FRFC,6035
FRFHF,6331
FRGI,5812
FRGY,1381
FRHC,6211
FRHV,5040
FRLF,2833
FRLI,6500
FRMA,1000
FRMB,3570
FRMC,7372
FRME,6021
FRMO,6282
FRNKF,7370
FRO,4412
FRPH,6500
FRPT,2040
FRSB,6022
FRSI,7363
FRSX,7372
FRT,6798
FRTA,3272
FRTD,4911
FRTG,8742
FRTN,2200
FRXX,7372
FRZT,7372
FSAM,6282
FSB,6022
FSBC,6035
FSBW,6036
FSCR,3452
FSCT,3577
FSDDF,5122
FSFG,6035
FSHRF,1221
FSI,2890
FSLR,3674
FSLY,7372
FSM,1040
FSNNQ,7372
FSNR,3533
FSNUY,3841
FSP,6798
FSRL,6021
FSS,3711
FSSN,7374
FSTF,6022
FSTJ,5065
FSTR,5051
FSV,6500
FTAC,6770
FTAI,7350
FTCH,7389
FTCX,3640
FTCY,2834
FTDCQ,5960
FTDL,3942
FTDR,7340
FTEG,5900
FTEK,3564
FTEO,7374
FTFT,2030
FTGI,6799
FTI,3533
FTK,2890
FTLF,2833
FTMDF,1000
FTMR,1381
